,Unnamed: 0,Phenotype,Location,Time
218,78,Proliferative,[3. 3.],2
219,0,Proliferative,[9. 5.],2
220,76,Proliferative,[3. 7.],2
221,13,Proliferative,[5. 2.],2
222,3,Proliferative,[7. 2.],2
223,51,Invasive,[5. 0.],2
224,6,Invasive,[9. 3.],2
225,20,Invasive,[8. 1.],2
226,80,Proliferative,[0. 2.],2
227,8,Invasive,[5. 8.],2
228,66,Proliferative,[0. 0.],2
229,64,Invasive,[2. 3.],2
230,2,Invasive,[ 3. 10.],2
231,18,Invasive,[3. 8.],2
232,35,Invasive,[3. 4.],2
233,7,Invasive,[0. 3.],2
234,38,Proliferative,[4. 3.],2
235,27,Proliferative,[2. 7.],2
236,34,Proliferative,[6. 8.],2
237,84,Invasive,[6. 1.],2
238,86,Invasive,[10.  4.],2
239,37,Invasive,[ 9. 10.],2
240,5,Proliferative,[8. 6.],2
241,23,Invasive,[10.  5.],2
242,48,Invasive,[4. 0.],2
243,53,Invasive,[9. 2.],2
244,70,Invasive,[9. 0.],2
245,82,Invasive,[6. 6.],2
246,50,Proliferative,[0. 5.],2
247,83,Invasive,[ 5. 10.],2
248,40,Proliferative,[10.  0.],2
249,81,Proliferative,[2. 2.],2
250,60,Proliferative,[7. 4.],2
251,17,Invasive,[2. 1.],2
252,9,Proliferative,[0. 1.],2
253,56,Invasive,[10.  1.],2
254,79,Proliferative,[3. 5.],2
255,44,Invasive,[5. 1.],2
256,19,Proliferative,[10.  8.],2
257,33,Invasive,[4. 9.],2
258,88,Proliferative,[4. 7.],2
259,75,Invasive,[6. 5.],2
260,31,Proliferative,[3. 9.],2
261,39,Proliferative,[ 8. 10.],2
262,71,Invasive,[ 4. 10.],2
263,16,Proliferative,[6. 2.],2
264,11,Invasive,[4. 8.],2
265,47,Proliferative,[5. 7.],2
266,25,Invasive,[8. 5.],2
267,28,Proliferative,[6. 4.],2
268,61,Invasive,[1. 9.],2
269,22,Invasive,[9. 6.],2
270,43,Invasive,[ 7. 10.],3
271,19,Proliferative,[10.  8.],3
272,13,Proliferative,[5. 2.],3
273,52,Proliferative,[10. 10.],3
274,67,Proliferative,[1. 6.],3
275,57,Invasive,[7. 8.],3
276,59,Invasive,[5. 9.],3
277,14,Proliferative,[1. 5.],3
278,74,Invasive,[6. 7.],3
279,11,Invasive,[4. 8.],3
280,8,Invasive,[5. 8.],3
281,42,Invasive,[1. 7.],3
282,70,Invasive,[9. 0.],3
283,0,Proliferative,[9. 5.],3
284,23,Invasive,[10.  5.],3
285,50,Proliferative,[0. 5.],3
286,64,Invasive,[2. 3.],3
287,83,Invasive,[ 5. 10.],3
288,71,Invasive,[ 4. 10.],3
289,36,Proliferative,[4. 2.],3
290,58,Invasive,[8. 2.],3
291,32,Invasive,[6. 9.],3
292,60,Proliferative,[7. 4.],3
293,21,Invasive,[0. 8.],3
294,72,Proliferative,[2. 5.],3
295,17,Invasive,[2. 1.],3
296,54,Invasive,[ 2. 10.],3
297,84,Invasive,[6. 1.],3
298,80,Proliferative,[0. 2.],3
299,4,Proliferative,[7. 3.],3
300,78,Proliferative,[3. 3.],3
301,63,Proliferative,[5. 5.],3
302,31,Proliferative,[3. 9.],3
303,39,Proliferative,[ 8. 10.],3
304,51,Invasive,[5. 0.],3
305,16,Proliferative,[6. 2.],3
306,87,Invasive,[0. 9.],3
307,55,Invasive,[9. 7.],3
308,66,Proliferative,[0. 0.],3
309,73,Proliferative,[0. 7.],3
310,76,Proliferative,[3. 7.],3
311,27,Proliferative,[2. 7.],3
312,18,Invasive,[3. 8.],3
313,7,Invasive,[0. 3.],3
314,34,Proliferative,[6. 8.],3
315,85,Proliferative,[7. 1.],3
316,33,Invasive,[4. 9.],3
317,44,Invasive,[5. 1.],3
318,82,Invasive,[6. 6.],3
319,25,Invasive,[8. 5.],3
320,69,Invasive,[8. 9.],3
321,2,Invasive,[ 3. 10.],3
322,41,Invasive,[10.  9.],3
323,89,Invasive,[7. 9.],3
324,5,Proliferative,[8. 6.],3
325,15,Proliferative,[6. 3.],3
326,47,Proliferative,[5. 7.],3
327,3,Proliferative,[7. 2.],3
328,53,Invasive,[9. 2.],3
329,6,Invasive,[9. 3.],3
330,65,Proliferative,[1. 4.],3
331,45,Invasive,[3. 0.],3
332,12,Invasive,[1. 0.],3
333,48,Invasive,[4. 0.],3
334,61,Invasive,[1. 9.],3
335,30,Proliferative,[2. 9.],3
336,49,Proliferative,[7. 6.],3
337,38,Proliferative,[4. 3.],3
338,24,Invasive,[8. 4.],3
339,22,Invasive,[9. 6.],3
340,46,Invasive,[9. 9.],3
341,20,Invasive,[8. 1.],3
342,28,Proliferative,[6. 4.],3
343,62,Proliferative,[8. 0.],3
344,88,Proliferative,[4. 7.],3
345,1,Invasive,[9. 1.],3
346,10,Invasive,[3. 6.],3
347,68,Invasive,[10.  2.],3
348,75,Invasive,[6. 5.],3
349,29,Proliferative,[1. 1.],3
350,37,Invasive,[ 9. 10.],3
351,35,Invasive,[3. 4.],3
352,40,Proliferative,[10.  0.],3
353,56,Invasive,[10.  1.],3
354,77,Proliferative,[7. 7.],3
355,86,Invasive,[10.  4.],3
356,26,Proliferative,[2. 8.],3
357,81,Proliferative,[2. 2.],3
358,9,Proliferative,[0. 1.],3
359,79,Proliferative,[3. 5.],3
